LA,LAV,LB,LBIP,Time
ry,ry,ry,ry,ry
0.2029755092698558,0.2029755092698558,0.2029755092698558,0.2029755092698558,0.2029755092698558
10,10,10,10,10
0,0,0,0,0
509.5992386341095,509.5992386341095,509.5992386341095,509.5992386341095,509.5992386341095
ry,ry,ry,ry,ry
0.16997024490730145,0.16997024490730145,0.16997024490730145,0.16997024490730145,0.16997024490730145
10,10,10,10,10
0,0,0,0,0
509.6065137386322,509.6065137386322,509.6065137386322,509.6065137386322,509.6065137386322
ry,ry,ry,ry,ry
0.14355687800411993,0.14355687800411993,0.14355687800411993,0.14355687800411993,0.14355687800411993
10,10,10,10,10
0,0,0,0,0
509.61619305610657,509.61619305610657,509.61619305610657,509.61619305610657,509.61619305610657
ry,ry,ry,ry,ry
0.11715877012283513,0.11715877012283513,0.11715877012283513,0.11715877012283513,0.11715877012283513
10,10,10,10,10
0,0,0,0,0
509.62234902381897,509.62234902381897,509.62234902381897,509.62234902381897,509.62234902381897
ry,ry,ry,ry,ry
0.1006637674525063,0.1006637674525063,0.1006637674525063,0.1006637674525063,0.1006637674525063
10,10,10,10,10
0,0,0,0,0
509.62622690200806,509.62622690200806,509.62622690200806,509.62622690200806,509.62622690200806
ry,ry,ry,ry,ry
0.08085755703059434,0.08085755703059434,0.08085755703059434,0.08085755703059434,0.08085755703059434
10,10,10,10,10
0,0,0,0,0
509.63502860069275,509.63502860069275,509.63502860069275,509.63502860069275,509.63502860069275
ry,ry,ry,ry,ry
0.08415350576028077,0.08415350576028077,0.08415350576028077,0.08415350576028077,0.08415350576028077
10,10,10,10,10
0,0,0,0,0
510.2604842185974,510.2604842185974,510.2604842185974,510.2604842185974,510.2604842185974
ry,ry,ry,ry,ry
0.1023117418173495,0.1023117418173495,0.1023117418173495,0.1023117418173495,0.1023117418173495
10,10,10,10,10
0,0,0,0,0
510.2674434185028,510.2674434185028,510.2674434185028,510.2674434185028,510.2674434185028
ry,ry,ry,ry,ry
0.12376592660410468,0.12376592660410468,0.12376592660410468,0.12376592660410468,0.12376592660410468
10,10,10,10,10
0,0,0,0,0
510.2752182483673,510.2752182483673,510.2752182483673,510.2752182483673,510.2752182483673
ry,ry,ry,ry,ry
0.15841916533150224,0.15841916533150224,0.15841916533150224,0.15841916533150224,0.15841916533150224
10,10,10,10,10
0,0,0,0,0
510.27926754951477,510.27926754951477,510.27926754951477,510.27926754951477,510.27926754951477
ry,ry,ry,ry,ry
0.2013122758831159,0.2013122758831159,0.2013122758831159,0.2013122758831159,0.2013122758831159
10,10,10,10,10
0,0,0,0,0
510.2882182598114,510.2882182598114,510.2882182598114,510.2882182598114,510.2882182598114
ry,ry,ry,ry,ry
0.23761348897535667,0.23761348897535667,0.23761348897535667,0.23761348897535667,0.23761348897535667
10,10,10,10,10
0,0,0,0,0
510.2952105998993,510.2952105998993,510.2952105998993,510.2952105998993,510.2952105998993
ry,ry,ry,ry,ry
0.2788738841840238,0.2788738841840238,0.2788738841840238,0.2788738841840238,0.2788738841840238
10,10,10,10,10
0,0,0,0,0
510.3032100200653,510.3032100200653,510.3032100200653,510.3032100200653,510.3032100200653
ry,ry,ry,ry,ry
0.3234302281223774,0.3234302281223774,0.3234302281223774,0.3234302281223774,0.3234302281223774
10,10,10,10,10
0,0,0,0,0
510.30700421333313,510.30700421333313,510.30700421333313,510.30700421333313,510.30700421333313
ry,ry,ry,ry,ry
0.38448157473105976,0.38448157473105976,0.38448157473105976,0.38448157473105976,0.38448157473105976
10,10,10,10,10
0,0,0,0,0
510.3144223690033,510.3144223690033,510.3144223690033,510.3144223690033,510.3144223690033
ry,ry,ry,ry,ry
0.4521400778210117,0.4521400778210117,0.4521400778210117,0.4521400778210117,0.4521400778210117
10,10,10,10,10
0,0,0,0,0
510.32221007347107,510.32221007347107,510.32221007347107,510.32221007347107,510.32221007347107
ry,ry,ry,ry,ry
0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165
10,10,10,10,10
0,0,0,0,0
510.3302171230316,510.3302171230316,510.3302171230316,510.3302171230316,510.3302171230316
ry,ry,ry,ry,ry
0.49669642175936524,0.49669642175936524,0.49669642175936524,0.49669642175936524,0.49669642175936524
10,10,10,10,10
0,0,0,0,0
510.56828904151917,510.56828904151917,510.56828904151917,510.56828904151917,510.56828904151917
ry,ry,ry,ry,ry
0.4768902113374533,0.4768902113374533,0.4768902113374533,0.4768902113374533,0.4768902113374533
10,10,10,10,10
0,0,0,0,0
510.57470202445984,510.57470202445984,510.57470202445984,510.57470202445984,510.57470202445984
ry,ry,ry,ry,ry
0.4603799496452277,0.4603799496452277,0.4603799496452277,0.4603799496452277,0.4603799496452277
