LA,LAV,LB,LBIP,Time
rx,rx,rx,rx,rx
0.31313038834210727,0.31313038834210727,0.31313038834210727,0.31313038834210727,0.31313038834210727
10,10,10,10,10
0,0,0,0,0
511.26286244392395,511.26286244392395,511.26286244392395,511.26286244392395,511.26286244392395
ry,ry,ry,ry,ry
0.12211795223926146,0.12211795223926146,0.12211795223926146,0.12211795223926146,0.12211795223926146
10,10,10,10,10
0,0,0,0,0
511.26286244392395,511.26286244392395,511.26286244392395,511.26286244392395,511.26286244392395
rx,rx,rx,rx,rx
0.3249103532463569,0.3249103532463569,0.3249103532463569,0.3249103532463569,0.3249103532463569
10,10,10,10,10
0,0,0,0,0
511.2735273838043,511.2735273838043,511.2735273838043,511.2735273838043,511.2735273838043
ry,ry,ry,ry,ry
0.09076066224155031,0.09076066224155031,0.09076066224155031,0.09076066224155031,0.09076066224155031
10,10,10,10,10
0,0,0,0,0
511.2735273838043,511.2735273838043,511.2735273838043,511.2735273838043,511.2735273838043
rx,rx,rx,rx,rx
0.33838406958113987,0.33838406958113987,0.33838406958113987,0.33838406958113987,0.33838406958113987
10,10,10,10,10
0,0,0,0,0
511.27479004859924,511.27479004859924,511.27479004859924,511.27479004859924,511.27479004859924
rx,rx,rx,rx,rx
0.37373922331578546,0.37373922331578546,0.37373922331578546,0.37373922331578546,0.37373922331578546
10,10,10,10,10
0,0,0,0,0
511.2835702896118,511.2835702896118,511.2835702896118,511.2835702896118,511.2835702896118
rx,rx,rx,rx,rx
0.3972991531242847,0.3972991531242847,0.3972991531242847,0.3972991531242847,0.3972991531242847
10,10,10,10,10
0,0,0,0,0
511.29048895835876,511.29048895835876,511.29048895835876,511.29048895835876,511.29048895835876
rx,rx,rx,rx,rx
0.4461280231937133,0.4461280231937133,0.4461280231937133,0.4461280231937133,0.4461280231937133
10,10,10,10,10
0,0,0,0,0
511.2984948158264,511.2984948158264,511.2984948158264,511.2984948158264,511.2984948158264
rx,rx,rx,rx,rx
0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165,0.49999237048905165
10,10,10,10,10
0,0,0,0,0
511.30249071121216,511.30249071121216,511.30249071121216,511.30249071121216,511.30249071121216
ry,ry,ry,ry,ry
0.08085755703059434,0.08085755703059434,0.08085755703059434,0.08085755703059434,0.08085755703059434
10,10,10,10,10
0,0,0,0,0
511.41439414024353,511.41439414024353,511.41439414024353,511.41439414024353,511.41439414024353
ry,ry,ry,ry,ry
0.10891889829861906,0.10891889829861906,0.10891889829861906,0.10891889829861906,0.10891889829861906
10,10,10,10,10
0,0,0,0,0
511.4224898815155,511.4224898815155,511.4224898815155,511.4224898815155,511.4224898815155
ry,ry,ry,ry,ry
0.1369649805447471,0.1369649805447471,0.1369649805447471,0.1369649805447471,0.1369649805447471
10,10,10,10,10
0,0,0,0,0
511.4304916858673,511.4304916858673,511.4304916858673,511.4304916858673,511.4304916858673
ry,ry,ry,ry,ry
0.18811322194247349,0.18811322194247349,0.18811322194247349,0.18811322194247349,0.18811322194247349
10,10,10,10,10
0,0,0,0,0
511.43953132629395,511.43953132629395,511.43953132629395,511.43953132629395,511.43953132629395
ry,ry,ry,ry,ry
0.2409246967269398,0.2409246967269398,0.2409246967269398,0.2409246967269398,0.2409246967269398
10,10,10,10,10
0,0,0,0,0
511.4429929256439,511.4429929256439,511.4429929256439,511.4429929256439,511.4429929256439
ry,ry,ry,ry,ry
0.2920729381246662,0.2920729381246662,0.2920729381246662,0.2920729381246662,0.2920729381246662
10,10,10,10,10
0,0,0,0,0
511.4505043029785,511.4505043029785,511.4505043029785,511.4505043029785,511.4505043029785
rx,rx,rx,rx,rx
0.49663538567177845,0.49663538567177845,0.49663538567177845,0.49663538567177845,0.49663538567177845
10,10,10,10,10
0,0,0,0,0
511.458505153656,511.458505153656,511.458505153656,511.458505153656,511.458505153656
ry,ry,ry,ry,ry
0.3415732051575494,0.3415732051575494,0.3415732051575494,0.3415732051575494,0.3415732051575494
10,10,10,10,10
0,0,0,0,0
511.458505153656,511.458505153656,511.458505153656,511.458505153656,511.458505153656
rx,rx,rx,rx,rx
0.4494850080109865,0.4494850080109865,0.4494850080109865,0.4494850080109865,0.4494850080109865
10,10,10,10,10
0,0,0,0,0
511.4664902687073,511.4664902687073,511.4664902687073,511.4664902687073,511.4664902687073
ry,ry,ry,ry,ry
0.3927367055771725,0.3927367055771725,0.3927367055771725,0.3927367055771725,0.3927367055771725
10,10,10,10,10
0,0,0,0,0
511.4664902687073,511.4664902687073,511.4664902687073,511.4664902687073,511.4664902687073
rx,rx,rx,rx,rx
0.3972991531242847,0.3972991531242847,0.3972991531242847,0.3972991531242847,0.3972991531242847
10,10,10,10,10
0,0,0,0,0
511.4704897403717,511.4704897403717,511.4704897403717,511.4704897403717,511.4704897403717
ry,ry,ry,ry,ry
0.43068589303425653,0.43068589303425653,0.43068589303425653,0.43068589303425653,0.43068589303425653
10,10,10,10,10
0,0,0,0,0
